57*xbar^106 + 11*xbar^105 + 23*xbar^104 + 59*xbar^103 + 24*xbar^102 + 38*xbar^101 + 36*xbar^100 + xbar^99 + 15*xbar^98 + 61*xbar^97 + 26*xbar^96 + 37*xbar^95 + 50*xbar^94 + 61*xbar^93 + 30*xbar^92 + 57*xbar^91 + 52*xbar^90 + 22*xbar^89 + 36*xbar^88 + 43*xbar^87 + 7*xbar^86 + 61*xbar^85 + 6*xbar^84 + 2*xbar^83 + 36*xbar^82 + 51*xbar^81 + 61*xbar^80 + 48*xbar^79 + 46*xbar^78 + 6*xbar^77 + 13*xbar^76 + 16*xbar^75 + 58*xbar^74 + 34*xbar^73 + 39*xbar^72 + 36*xbar^71 + 43*xbar^70 + xbar^69 + 3*xbar^68 + xbar^67 + 58*xbar^66 + 42*xbar^65 + 57*xbar^64 + 10*xbar^63 + 32*xbar^62 + 39*xbar^61 + 33*xbar^60 + 63*xbar^59 + 3*xbar^58 + 56*xbar^57 + 36*xbar^56 + 3*xbar^55 + 66*xbar^54 + 39*xbar^53 + 59*xbar^52 + 34*xbar^51 + 55*xbar^50 + 39*xbar^49 + 31*xbar^48 + 35*xbar^47 + 62*xbar^46 + 26*xbar^45 + 44*xbar^44 + 64*xbar^43 + 49*xbar^42 + 11*xbar^41 + 49*xbar^40 + 64*xbar^38 + 32*xbar^37 + 8*xbar^36 + 14*xbar^35 + 44*xbar^34 + 20*xbar^33 + 50*xbar^32 + 63*xbar^31 + 36*xbar^30 + 5*xbar^29 + 62*xbar^28 + 30*xbar^27 + 53*xbar^26 + 32*xbar^25 + 16*xbar^24 + 26*xbar^23 + 26*xbar^22 + 53*xbar^21 + 62*xbar^20 + 9*xbar^19 + 32*xbar^18 + 54*xbar^17 + 32*xbar^16 + 35*xbar^15 + 45*xbar^14 + 51*xbar^13 + 22*xbar^12 + 64*xbar^11 + 60*xbar^10 + 54*xbar^9 + 24*xbar^8 + 8*xbar^7 + 65*xbar^6 + 23*xbar^5 + 35*xbar^4 + 58*xbar^3 + 33*xbar^2 + 9*xbar + 8
[2, 28, 22, 2, 14, 23, 2, 17, 37, 44, 25, 10, 44, 63, 15, 10, 50, 29, 11, 48, 22, 29, 36, 3, 7, 49, 43, 6, 20, 41, 63, 25, 5, 17, 40, 61, 36, 44, 22, 26, 27, 60, 8, 56, 21, 53, 50, 63, 0, 38, 6, 12, 46, 61, 0, 17, 51, 64, 44, 37, 34, 31, 54, 17, 32, 58, 45, 9, 36, 18, 54, 56, 33, 61, 62, 10, 42, 1, 44, 43, 59, 13, 6, 54, 50, 5, 18, 45, 9, 22, 3, 0, 11, 10, 47, 7, 28, 56, 51, 13, 63, 1, 22, 59, 55, 3, 63]
[0, 32, 23, 44, 16, 2, 22, 28, 4, 65, 60, 7, 62, 12, 15, 12, 52, 22, 38, 65, 39, 62, 49, 16, 48, 58, 62, 50, 26, 21, 11, 49, 21, 6, 26, 6, 44, 42, 37, 24, 31, 14, 15, 15, 3, 49, 21, 59, 2, 46, 33, 32, 23, 13, 37, 48, 56, 25, 10, 63, 20, 16, 24, 6, 36, 24, 24, 13, 46, 22, 14, 35, 34, 52, 6, 27, 41, 35, 17, 5, 16, 48, 42, 40, 17, 41, 32, 54, 36, 50, 46, 41, 25, 8, 1, 0, 27, 61, 6, 5, 36, 10, 31, 7, 42, 42, 50]
[23, 49, 54, 52, 49, 64, 43, 63, 47, 43, 30, 47, 26, 10, 43, 37, 24, 40, 8, 48, 11, 40, 47, 51, 10, 5, 8, 10, 65, 17, 32, 51, 9, 9, 2, 44, 40, 11, 45, 30, 59, 12, 46, 35, 8, 0, 24, 59, 10, 11, 63, 27, 22, 44, 45, 19, 42, 46, 64, 10, 36, 49, 5, 14, 54, 7, 65, 29, 3, 26, 4, 40, 0, 31, 36, 25, 63, 32, 55, 65, 33, 56, 21, 60, 30, 8, 26, 15, 44, 48, 56, 10, 14, 48, 51, 42, 33, 49, 31, 60, 66, 17, 8, 27, 35, 51, 25]
[61, 59, 39, 21, 8, 39, 42, 47, 38, 46, 29, 46, 57, 24, 65, 42, 49, 49, 36, 49, 47, 9, 54, 61, 16, 49, 23, 18, 42, 55, 63, 64, 64, 63, 38, 23, 3, 21, 2, 25, 19, 37, 8, 30, 35, 37, 63, 9, 31, 30, 17, 32, 66, 47, 21, 12, 15, 53, 65, 29, 33, 42, 59, 26, 32, 58, 14, 61, 66, 15, 13, 42, 54, 4, 62, 48, 21, 36, 18, 62, 28, 32, 44, 50, 59, 42, 63, 20, 10, 28, 47, 10, 4, 7, 64, 34, 14, 48, 6, 33, 28, 28, 36, 55, 53, 39, 31]
[40, 31, 0, 28, 4, 48, 43, 64, 31, 30, 42, 55, 53, 51, 10, 49, 13, 64, 55, 39, 45, 52, 33, 19, 4, 7, 24, 38, 30, 17, 61, 14, 48, 52, 10, 0, 10, 45, 37, 29, 18, 27, 27, 42, 21, 49, 54, 45, 14, 3, 35, 2, 30, 34, 60, 12, 41, 51, 49, 25, 57, 52, 57, 10, 2, 7, 9, 48, 27, 26, 0, 27, 8, 22, 39, 21, 51, 21, 31, 29, 24, 3, 7, 57, 42, 63, 30, 40, 10, 4, 0, 6, 12, 26, 18, 23, 36, 16, 54, 52, 43, 42, 48, 18, 8, 17, 44]
[51, 13, 11, 21, 41, 8, 41, 16, 60, 34, 15, 58, 11, 21, 17, 19, 54, 34, 11, 2, 35, 18, 45, 21, 10, 30, 5, 6, 0, 20, 2, 44, 5, 49, 16, 17, 18, 36, 58, 44, 10, 21, 9, 34, 32, 64, 54, 36, 41, 60, 20, 57, 49, 48, 34, 66, 27, 41, 56, 26, 0, 35, 44, 48, 56, 0, 55, 44, 19, 54, 52, 4, 26, 17, 14, 61, 9, 55, 60, 32, 2, 59, 25, 20, 28, 49, 35, 65, 60, 59, 28, 26, 59, 25, 52, 21, 26, 15, 55, 58, 5, 56, 5, 64, 40, 63, 32]
[28, 7, 5, 4, 15, 57, 9, 5, 34, 8, 65, 24, 16, 35, 21, 6, 61, 3, 3, 58, 63, 20, 37, 5, 48, 12, 50, 17, 58, 42, 28, 32, 21, 52, 35, 23, 61, 26, 24, 57, 53, 39, 64, 6, 29, 66, 59, 45, 36, 23, 64, 42, 26, 65, 36, 62, 2, 5, 49, 11, 51, 43, 59, 46, 45, 58, 24, 36, 19, 20, 36, 37, 46, 42, 0, 29, 39, 48, 42, 44, 34, 0, 57, 2, 57, 14, 12, 37, 14, 13, 17, 5, 51, 26, 29, 15, 58, 66, 47, 64, 48, 49, 10, 46, 44, 26, 24]
[13, 35, 55, 0, 28, 20, 65, 65, 25, 58, 8, 3, 59, 59, 64, 62, 28, 17, 64, 49, 15, 59, 25, 32, 12, 36, 0, 25, 2, 18, 4, 41, 29, 53, 38, 16, 41, 19, 60, 45, 58, 49, 0, 12, 15, 34, 0, 54, 31, 61, 31, 19, 48, 57, 26, 47, 57, 22, 18, 23, 43, 40, 51, 66, 53, 54, 16, 24, 29, 49, 56, 20, 49, 49, 60, 54, 36, 25, 11, 6, 54, 34, 37, 8, 64, 57, 3, 45, 54, 25, 59, 25, 38, 54, 53, 43, 61, 11, 49, 0, 65, 60, 33, 37, 9, 22, 54]
[14, 21, 34, 50, 31, 41, 19, 65, 60, 1, 20, 15, 55, 21, 31, 12, 32, 49, 14, 10, 64, 34, 65, 1, 47, 3, 65, 25, 26, 54, 52, 28, 44, 1, 17, 17, 40, 28, 39, 19, 60, 29, 39, 5, 12, 15, 21, 40, 63, 42, 56, 14, 6, 24, 16, 33, 40, 21, 7, 33, 52, 47, 62, 7, 48, 44, 4, 51, 25, 7, 51, 7, 46, 51, 21, 34, 18, 59, 3, 28, 39, 6, 44, 52, 36, 30, 11, 36, 56, 39, 39, 17, 34, 35, 9, 14, 39, 23, 42, 41, 17, 30, 21, 48, 60, 9, 53]
[4, 48, 47, 59, 7, 61, 43, 61, 15, 58, 6, 14, 60, 36, 43, 58, 59, 53, 51, 17, 18, 2, 2, 13, 27, 56, 55, 31, 14, 15, 60, 16, 13, 1, 49, 5, 6, 60, 2, 18, 58, 25, 35, 32, 24, 53, 24, 14, 29, 35, 25, 20, 52, 21, 56, 36, 29, 31, 53, 47, 52, 40, 41, 26, 11, 9, 25, 45, 28, 10, 36, 9, 18, 44, 66, 23, 44, 18, 65, 40, 27, 5, 48, 26, 31, 26, 60, 20, 17, 43, 40, 45, 3, 8, 0, 60, 66, 6, 36, 3, 30, 12, 27, 1, 20, 63, 50]
[29, 7, 31, 56, 26, 27, 16, 19, 35, 17, 40, 45, 26, 11, 17, 14, 18, 37, 64, 48, 55, 37, 40, 5, 36, 63, 0, 32, 64, 3, 11, 23, 49, 58, 24, 48, 56, 40, 43, 39, 24, 4, 26, 2, 42, 4, 28, 12, 7, 41, 20, 9, 51, 25, 62, 33, 12, 66, 62, 25, 7, 28, 3, 34, 44, 12, 20, 28, 22, 29, 58, 28, 13, 61, 1, 60, 11, 42, 18, 30, 54, 48, 48, 19, 18, 47, 14, 9, 54, 40, 7, 58, 26, 62, 43, 58, 8, 65, 3, 15, 60, 24, 20, 19, 38, 50, 65]
[51, 51, 35, 16, 35, 14, 24, 13, 21, 9, 32, 43, 13, 36, 6, 25, 22, 3, 25, 9, 65, 42, 38, 66, 15, 26, 57, 25, 66, 21, 9, 36, 59, 51, 23, 51, 5, 48, 3, 5, 54, 51, 12, 30, 6, 51, 1, 12, 37, 55, 14, 19, 7, 37, 24, 37, 63, 45, 25, 62, 9, 55, 21, 63, 32, 62, 16, 60, 32, 30, 20, 51, 52, 47, 25, 7, 17, 1, 24, 66, 35, 36, 45, 32, 18, 1, 61, 37, 41, 46, 32, 5, 22, 64, 64, 29, 11, 66, 36, 6, 23, 3, 50, 31, 6, 59, 0]
[42, 24, 12, 65, 31, 13, 64, 57, 59, 49, 35, 28, 51, 7, 12, 5, 44, 3, 34, 28, 32, 6, 65, 3, 60, 42, 39, 2, 41, 63, 55, 7, 55, 32, 47, 36, 9, 5, 55, 27, 0, 7, 1, 37, 26, 12, 21, 40, 40, 1, 27, 42, 24, 48, 46, 6, 49, 18, 24, 39, 13, 34, 42, 39, 15, 56, 15, 8, 52, 54, 35, 44, 55, 31, 37, 63, 19, 10, 11, 38, 58, 11, 22, 14, 35, 34, 43, 29, 25, 32, 61, 32, 6, 26, 42, 66, 11, 55, 24, 39, 15, 24, 51, 45, 45, 49, 35]
[50, 62, 0, 32, 10, 62, 53, 51, 36, 19, 60, 33, 17, 55, 41, 14, 1, 8, 40, 33, 13, 20, 62, 0, 41, 44, 7, 47, 17, 18, 8, 32, 45, 5, 40, 31, 36, 58, 31, 10, 39, 14, 40, 9, 6, 1, 9, 57, 46, 60, 40, 34, 34, 5, 38, 31, 48, 63, 65, 29, 27, 21, 44, 19, 0, 47, 13, 58, 36, 63, 14, 29, 34, 35, 40, 5, 63, 40, 13, 22, 1, 48, 21, 1, 13, 24, 50, 36, 34, 5, 20, 23, 20, 18, 31, 31, 51, 22, 2, 34, 17, 45, 20, 10, 6, 28, 40]
[15, 25, 32, 29, 19, 0, 15, 6, 22, 28, 60, 22, 10, 40, 63, 19, 21, 10, 33, 9, 19, 8, 58, 28, 24, 22, 10, 29, 62, 21, 49, 66, 33, 30, 1, 24, 13, 27, 7, 36, 24, 3, 55, 24, 44, 33, 14, 33, 51, 62, 34, 58, 64, 0, 37, 61, 43, 45, 5, 47, 26, 43, 14, 4, 36, 46, 36, 62, 54, 64, 7, 49, 42, 58, 45, 3, 16, 60, 24, 58, 55, 32, 65, 44, 59, 23, 6, 47, 32, 46, 11, 26, 14, 63, 29, 51, 66, 35, 1, 6, 17, 32, 65, 55, 45, 17, 48]
[32, 43, 29, 25, 53, 21, 64, 21, 40, 33, 65, 60, 3, 4, 24, 54, 4, 1, 26, 65, 46, 9, 1, 14, 18, 14, 36, 37, 26, 11, 0, 28, 1, 19, 26, 31, 6, 33, 56, 16, 35, 50, 65, 4, 46, 29, 15, 38, 56, 19, 29, 38, 17, 49, 51, 45, 55, 18, 19, 6, 49, 42, 56, 26, 10, 8, 39, 11, 64, 33, 29, 21, 60, 29, 53, 16, 56, 51, 34, 53, 21, 35, 57, 25, 20, 12, 11, 54, 4, 51, 26, 0, 28, 0, 56, 35, 7, 25, 49, 18, 52, 6, 56, 63, 44, 38, 6]
[21, 18, 48, 0, 15, 33, 57, 49, 25, 56, 20, 7, 6, 62, 27, 23, 32, 50, 27, 18, 41, 10, 10, 61, 30, 50, 40, 51, 58, 21, 46, 54, 42, 62, 56, 52, 61, 29, 20, 17, 27, 11, 56, 57, 52, 53, 36, 42, 41, 66, 15, 2, 14, 60, 34, 30, 57, 30, 39, 19, 38, 30, 60, 30, 62, 21, 51, 49, 6, 11, 61, 57, 58, 15, 35, 58, 40, 63, 18, 63, 32, 40, 65, 61, 30, 41, 21, 46, 37, 39, 43, 65, 28, 15, 8, 17, 52, 48, 7, 45, 59, 63, 27, 58, 16, 13, 40]
58*xbar^106 + 3*xbar^105 + 20*xbar^104 + 64*xbar^103 + 39*xbar^102 + 31*xbar^101 + 4*xbar^100 + 12*xbar^99 + 23*xbar^98 + 5*xbar^97 + 36*xbar^96 + 48*xbar^95 + 40*xbar^94 + 61*xbar^93 + 14*xbar^92 + 65*xbar^91 + 46*xbar^90 + 27*xbar^89 + 16*xbar^88 + 56*xbar^87 + xbar^86 + 15*xbar^85 + 49*xbar^84 + 54*xbar^83 + 41*xbar^82 + 65*xbar^81 + 63*xbar^80 + 30*xbar^79 + 16*xbar^78 + 36*xbar^77 + 54*xbar^76 + 51*xbar^75 + 6*xbar^74 + xbar^73 + 2*xbar^72 + 4*xbar^71 + 37*xbar^70 + 53*xbar^69 + 55*xbar^68 + 62*xbar^67 + 52*xbar^66 + 58*xbar^65 + 18*xbar^64 + 53*xbar^63 + 64*xbar^62 + 14*xbar^61 + 32*xbar^60 + 23*xbar^59 + 41*xbar^58 + 24*xbar^57 + 60*xbar^56 + 45*xbar^55 + 26*xbar^54 + 14*xbar^53 + 12*xbar^52 + 41*xbar^51 + 23*xbar^50 + 2*xbar^49 + 38*xbar^48 + 11*xbar^47 + 57*xbar^46 + 24*xbar^45 + 53*xbar^44 + 64*xbar^43 + 35*xbar^42 + 41*xbar^41 + 38*xbar^40 + 24*xbar^39 + 32*xbar^38 + 35*xbar^37 + 11*xbar^36 + 47*xbar^35 + 23*xbar^34 + 5*xbar^33 + 57*xbar^32 + 14*xbar^31 + 19*xbar^30 + 35*xbar^29 + 6*xbar^28 + 17*xbar^27 + 59*xbar^26 + 2*xbar^25 + 32*xbar^24 + 7*xbar^23 + 11*xbar^22 + 21*xbar^21 + 4*xbar^20 + 60*xbar^19 + 29*xbar^18 + 47*xbar^17 + 29*xbar^16 + 52*xbar^15 + 15*xbar^14 + 31*xbar^13 + 21*xbar^12 + 7*xbar^11 + 16*xbar^10 + 6*xbar^9 + 14*xbar^8 + 24*xbar^7 + 20*xbar^6 + 4*xbar^5 + 41*xbar^4 + 21*xbar^3 + 8*xbar^2 + 5*xbar + 46
[5, 34, 47, 61, 13, 51, 46, 26, 58, 7, 52, 29, 23, 27, 60, 24, 35, 12, 25, 4, 65, 63, 39, 39, 22, 13, 65, 61, 62, 13, 38, 31, 9, 56, 39, 59, 54, 1, 30, 7, 21, 61, 14, 65, 8, 50, 4, 54, 4, 10, 65, 60, 8, 58, 22, 25, 66, 59, 35, 22, 44, 19, 12, 12, 40, 2, 51, 18, 60, 59, 57, 59, 24, 8, 62, 1, 1, 20, 36, 12, 43, 33, 16, 31, 1, 29, 45, 22, 34, 37, 31, 20, 10, 28, 46, 20, 44, 20, 23, 36, 1, 37, 27, 26, 21, 11, 18]
[32, 64, 14, 6, 65, 52, 18, 28, 53, 62, 10, 59, 30, 42, 66, 20, 36, 49, 30, 56, 22, 31, 26, 35, 8, 50, 57, 33, 56, 17, 11, 35, 35, 53, 36, 17, 23, 7, 25, 20, 16, 28, 38, 5, 22, 14, 51, 52, 16, 15, 5, 0, 42, 58, 56, 15, 13, 9, 43, 17, 10, 65, 18, 27, 58, 31, 33, 51, 57, 4, 4, 66, 27, 39, 38, 22, 60, 19, 40, 62, 17, 17, 53, 17, 7, 28, 64, 30, 4, 52, 0, 0, 62, 43, 44, 23, 50, 36, 58, 51, 5, 65, 17, 38, 55, 13, 12]
[58, 41, 43, 24, 35, 47, 10, 20, 21, 42, 47, 43, 58, 42, 42, 15, 17, 8, 23, 28, 7, 65, 57, 40, 1, 1, 40, 36, 39, 24, 42, 30, 32, 32, 12, 45, 2, 56, 46, 57, 57, 60, 1, 24, 17, 34, 14, 57, 44, 48, 42, 40, 32, 8, 33, 5, 3, 33, 16, 47, 39, 25, 7, 27, 18, 32, 28, 6, 49, 38, 44, 60, 1, 58, 12, 47, 40, 36, 28, 15, 12, 40, 42, 3, 57, 44, 42, 43, 40, 46, 2, 15, 58, 1, 18, 63, 61, 14, 22, 66, 54, 64, 59, 1, 9, 11, 47]
[0, 4, 49, 23, 4, 19, 1, 41, 8, 7, 44, 65, 64, 49, 48, 31, 8, 59, 1, 33, 3, 36, 51, 9, 46, 40, 8, 31, 48, 47, 38, 25, 23, 61, 35, 65, 53, 44, 61, 17, 57, 15, 38, 32, 55, 13, 55, 65, 31, 24, 2, 24, 52, 17, 3, 53, 60, 35, 53, 21, 20, 33, 51, 3, 24, 0, 22, 15, 63, 41, 24, 53, 0, 55, 43, 41, 20, 5, 30, 11, 53, 29, 4, 20, 45, 37, 27, 21, 31, 23, 3, 23, 38, 56, 28, 45, 64, 63, 45, 54, 3, 31, 53, 39, 43, 32, 33]
[50, 47, 17, 60, 49, 14, 27, 29, 50, 18, 5, 6, 54, 13, 21, 17, 56, 22, 33, 10, 18, 12, 59, 25, 5, 59, 46, 19, 35, 47, 53, 28, 46, 46, 36, 14, 33, 49, 40, 12, 20, 9, 55, 12, 10, 49, 11, 16, 66, 4, 15, 3, 14, 57, 58, 65, 54, 12, 27, 3, 21, 29, 12, 24, 9, 23, 24, 16, 9, 66, 10, 57, 58, 10, 30, 59, 1, 40, 42, 0, 47, 57, 14, 40, 31, 46, 50, 43, 53, 41, 34, 21, 52, 65, 44, 0, 54, 21, 45, 26, 33, 55, 17, 0, 46, 36, 2]
[15, 13, 18, 5, 64, 2, 23, 50, 55, 38, 58, 25, 48, 50, 43, 11, 36, 7, 1, 29, 56, 9, 53, 28, 36, 42, 33, 59, 20, 9, 32, 62, 23, 43, 50, 5, 21, 43, 49, 12, 46, 29, 42, 0, 14, 54, 29, 37, 57, 41, 65, 10, 16, 26, 12, 64, 24, 9, 64, 53, 17, 38, 33, 37, 51, 34, 64, 63, 54, 34, 23, 39, 64, 11, 54, 24, 21, 53, 41, 46, 5, 40, 40, 8, 36, 34, 34, 2, 43, 32, 10, 25, 0, 46, 31, 0, 37, 51, 18, 15, 22, 54, 52, 16, 32, 56, 51]
[5, 22, 13, 19, 11, 59, 48, 44, 20, 31, 36, 52, 34, 13, 14, 18, 30, 39, 27, 34, 6, 21, 0, 20, 42, 57, 8, 12, 51, 7, 22, 25, 34, 10, 2, 32, 46, 62, 35, 44, 63, 45, 2, 51, 66, 38, 61, 12, 44, 40, 62, 53, 37, 10, 64, 62, 1, 34, 37, 36, 60, 50, 60, 5, 25, 46, 25, 47, 27, 52, 58, 5, 11, 7, 2, 36, 36, 57, 26, 34, 61, 66, 36, 11, 11, 28, 50, 29, 54, 64, 31, 14, 26, 57, 43, 64, 23, 29, 6, 13, 60, 30, 19, 28, 45, 5, 62]
[5, 44, 62, 28, 43, 27, 14, 46, 2, 25, 43, 15, 39, 29, 19, 18, 17, 43, 37, 35, 60, 56, 51, 29, 61, 63, 60, 44, 33, 39, 15, 33, 9, 49, 48, 24, 17, 4, 53, 36, 7, 52, 37, 7, 23, 45, 66, 28, 47, 21, 41, 44, 64, 62, 63, 46, 64, 51, 57, 19, 11, 17, 59, 52, 7, 14, 21, 22, 59, 30, 53, 63, 49, 55, 17, 18, 65, 4, 19, 12, 59, 52, 10, 24, 55, 39, 62, 40, 12, 24, 28, 60, 27, 38, 56, 7, 59, 46, 11, 29, 12, 19, 60, 41, 25, 17, 55]
[4, 27, 51, 42, 19, 2, 53, 8, 9, 61, 29, 60, 20, 32, 25, 35, 2, 56, 9, 31, 49, 64, 24, 20, 46, 10, 8, 32, 27, 31, 33, 47, 30, 31, 47, 56, 41, 55, 5, 29, 65, 62, 60, 14, 51, 52, 2, 2, 45, 38, 39, 42, 20, 14, 30, 6, 26, 48, 54, 63, 3, 57, 36, 2, 57, 7, 3, 64, 6, 19, 57, 19, 28, 22, 61, 28, 51, 20, 41, 8, 49, 53, 41, 36, 55, 13, 41, 44, 26, 13, 33, 13, 1, 41, 58, 23, 19, 46, 15, 46, 4, 35, 66, 3, 38, 5, 14]
[65, 46, 32, 13, 39, 64, 49, 12, 15, 22, 6, 28, 45, 4, 16, 7, 55, 4, 5, 45, 48, 29, 29, 23, 20, 33, 16, 47, 28, 25, 4, 39, 0, 23, 52, 21, 6, 57, 47, 7, 51, 7, 28, 65, 36, 60, 65, 44, 65, 13, 0, 9, 3, 60, 60, 5, 50, 43, 61, 56, 56, 57, 36, 3, 59, 28, 63, 46, 53, 23, 64, 24, 31, 7, 22, 55, 62, 49, 58, 51, 8, 20, 22, 16, 22, 38, 30, 64, 1, 4, 42, 17, 56, 55, 26, 12, 23, 62, 54, 62, 12, 29, 29, 11, 4, 59, 27]
0c7919badce39853c1d4e16f7051b3a90fbc21e719618d32d64658b7aa085d5f841529389a556e5a07
